5.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(0.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(0.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(0.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2510.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-1.0245535), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 8, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 2, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 16, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 3, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 19, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2515.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.10491072), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 7, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 2, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 15, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 4, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 19, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2520.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.18526785), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 6, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 2, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 14, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 4, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 19, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2525.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.37276787), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 6, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 2, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 14, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 19, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2530.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.3125), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 6, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 3, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 14, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 4, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 19, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2535.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.38839287), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 9, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 2, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 17, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 5, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 19, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2540.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.35714287), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 2, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 19, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 3, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 19, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2545.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.5), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 2, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 19, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 4, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 20, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2550.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.22544643), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 10, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 3, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 4, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 22, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2555.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.21428572), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 9, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 3, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 17, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 3, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 22, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2560.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.22544643), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 9, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 2, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 17, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 4, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 20, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2565.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.13169643), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 9, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 2, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 17, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 3, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 19, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2570.0, {'11753370240': np.float32(0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.171875), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 9, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 1, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 14, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 17, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 3, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 19, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
