5.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-0.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-0.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-0.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-0.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 0, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 0, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 0, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 0}, 
2610.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 22, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 17, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 11, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 60, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2615.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 10, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 22, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 16, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 14, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 60, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2620.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 10, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 23, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 16, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 14, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 61, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2625.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 10, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 24, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 16, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 14, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 62, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2630.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 10, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 25, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 17, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 12, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 63, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2635.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 26, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 9, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 64, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2640.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 26, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 19, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 10, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 64, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2645.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 27, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 19, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 9, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 65, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2650.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 28, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 19, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 10, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 66, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2655.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 28, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 17, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 11, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 66, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2660.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 28, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 18, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 12, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 66, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2665.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 28, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 19, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 12, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 66, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
2670.0, {'11753370240': np.float32(-0.0), 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': np.float32(-4.0), 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': np.float32(-4.0), 'cluster1419622838_2353726390_2428185169_2683325890_#9more': np.float32(-4.0), 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': np.float32(-4.0)}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 11, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 8, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 28, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, {'11753370240': 0, 'cluster10233248860_clustercluster10233248894_cluster10233262309_cluster10233262271_10233262461_cluster10233262316_cluster10233248895_cluster10233262479_cluster1871966002_cluster10233262360_cluster10280614043_cluster10233262351_cluster10233262329_cluster10233248871_cluster10233248878_cluster8447078641_cluster8447078642_cluster10233248899_10233262383_3725025426_8447078647_#1more': 19, 'cluster10233262246_cluster10233248868_cluster1330913965_3725025440_cluster10233262466_cluster_10233262264_10233262284_11602227448_8447078653': 12, 'cluster1419622838_2353726390_2428185169_2683325890_#9more': 66, 'joinedS_10233248868_10233248871_10233248878_10233248895_#7more': 7}, 
