5.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 0}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 0}, 
3135.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -24704.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3140.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -24744.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3145.0, {'GS_7807323': -3.0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -24784.5}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3150.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -24824.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3155.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -24864.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3160.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -24904.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3165.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -24944.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3170.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': -4.0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -24984.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3175.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25024.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3180.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25064.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3185.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25104.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3190.0, {'GS_7807323': -2.0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': -4.0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25144.5}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3195.0, {'GS_7807323': -12.0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25184.5}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3200.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25224.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3205.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25264.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3210.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25304.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3215.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25344.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3220.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25384.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3225.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25424.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
3230.0, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': -25464.5}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
